ID,y
TEST_1166,80.1121
TEST_1167,85.27299
TEST_1168,82.29567
TEST_1169,87.33026
TEST_1170,80.1121
TEST_1171,83.29062
TEST_1172,88.42388
TEST_1173,84.57999
TEST_1174,86.31155
TEST_1175,80.1121
TEST_1176,86.709625
TEST_1177,83.29856
TEST_1178,87.39927
TEST_1179,86.43169
TEST_1180,82.57211
TEST_1181,83.84209
TEST_1182,86.37863
TEST_1183,82.378296
TEST_1184,80.1121
TEST_1185,80.1121
TEST_1186,80.1121
TEST_1187,82.38874
TEST_1188,83.82012
TEST_1189,80.1121
TEST_1190,82.51359
TEST_1191,80.1121
TEST_1192,88.68751
TEST_1193,80.1121
TEST_1194,84.13468
TEST_1195,82.69141
TEST_1196,85.935104
TEST_1197,84.273415
TEST_1198,84.27759
TEST_1199,85.032074
TEST_1200,80.1121
TEST_1201,80.1121
TEST_1202,86.24656
TEST_1203,85.080826
TEST_1204,82.828705
TEST_1205,82.55321
TEST_1206,82.56586
TEST_1207,82.59648
TEST_1208,82.20882
TEST_1209,86.9929
TEST_1210,87.20251
TEST_1211,80.1121
TEST_1212,83.357
TEST_1213,83.00748
TEST_1214,82.61723
TEST_1215,88.310814
TEST_1216,80.1121
TEST_1217,80.1121
TEST_1218,83.79557
TEST_1219,80.1121
TEST_1220,80.1121
TEST_1221,85.380615
TEST_1222,80.1121
TEST_1223,80.1121
TEST_1224,80.1121
TEST_1225,82.95859
TEST_1226,80.1121
TEST_1227,82.5587
TEST_1228,81.99201
TEST_1229,83.86266
TEST_1230,80.1121
TEST_1231,80.1121
TEST_1232,82.844734
TEST_1233,84.000595
TEST_1234,80.1121
TEST_1235,82.13211
TEST_1236,80.1121
TEST_1237,80.1121
TEST_1238,83.29923
TEST_1239,86.82823
TEST_1240,85.01369
TEST_1241,83.95753
TEST_1242,83.701584
TEST_1243,80.1121
TEST_1244,80.1121
TEST_1245,82.403984
TEST_1246,80.1121
TEST_1247,80.1121
TEST_1248,88.06608
TEST_1249,80.1121
TEST_1250,83.42794
TEST_1251,80.1121
TEST_1252,82.807014
TEST_1253,80.1121
TEST_1254,86.51534
TEST_1255,88.681015
TEST_1256,82.39427
TEST_1257,87.759254
TEST_1258,86.985504
TEST_1259,83.028854
TEST_1260,83.09016
TEST_1261,80.1121
TEST_1262,82.290764
TEST_1263,84.59212
TEST_1264,82.19631
TEST_1265,87.19047
TEST_1266,82.09712
TEST_1267,82.90255
TEST_1268,80.1121
TEST_1269,80.1121
TEST_1270,87.44757
TEST_1271,82.27446
TEST_1272,82.467995
TEST_1273,80.1121
TEST_1274,86.61281
TEST_1275,85.081406
TEST_1276,82.9604
TEST_1277,86.638054
TEST_1278,82.56537
TEST_1279,82.70367
TEST_1280,80.1121
TEST_1281,82.43471
TEST_1282,86.283554
TEST_1283,80.1121
TEST_1284,82.90706
TEST_1285,82.242004
TEST_1286,82.007095
TEST_1287,88.52501
TEST_1288,82.64065
TEST_1289,81.85384
TEST_1290,83.276306
TEST_1291,82.877
TEST_1292,82.55769
TEST_1293,83.16706
TEST_1294,82.41722
TEST_1295,86.01758
TEST_1296,82.74169
TEST_1297,82.39695
TEST_1298,82.51049
TEST_1299,88.17077
TEST_1300,83.357086
TEST_1301,80.1121
TEST_1302,82.90128
TEST_1303,82.11167
TEST_1304,84.76301
TEST_1305,82.7805
TEST_1306,83.05608
TEST_1307,80.1121
TEST_1308,85.73295
TEST_1309,87.68533
TEST_1310,80.1121
TEST_1311,82.3028
TEST_1312,82.916664
TEST_1313,80.1121
TEST_1314,80.1121
TEST_1315,80.1121
TEST_1316,83.43345
TEST_1317,80.1121
TEST_1318,87.13463
TEST_1319,80.1121
TEST_1320,83.71497
TEST_1321,87.67214
TEST_1322,83.011696
TEST_1323,82.43298
TEST_1324,87.30872
TEST_1325,82.15527
TEST_1326,83.640816
TEST_1327,87.807526
TEST_1328,83.17525
TEST_1329,84.86247
TEST_1330,82.37399
TEST_1331,87.733406
TEST_1332,83.3611
TEST_1333,82.47492
TEST_1334,82.830734
TEST_1335,88.10451
TEST_1336,80.1121
TEST_1337,83.99188
TEST_1338,80.1121
TEST_1339,85.745026
TEST_1340,82.30279
TEST_1341,82.80113
TEST_1342,83.50348
TEST_1343,88.749
TEST_1344,82.22528
TEST_1345,80.1121
TEST_1346,88.782265
TEST_1347,80.1121
TEST_1348,80.1121
TEST_1349,84.567154
TEST_1350,82.17275
TEST_1351,83.23538
TEST_1352,80.1121
TEST_1353,83.15886
TEST_1354,84.68532
TEST_1355,82.51457
TEST_1356,82.421776
TEST_1357,83.44062
TEST_1358,82.712074
TEST_1359,82.56005
TEST_1360,80.1121
TEST_1361,80.1121
TEST_1362,87.79957
TEST_1363,88.19908
TEST_1364,83.44004
TEST_1365,83.97546
TEST_1366,82.46193
TEST_1367,82.92912
TEST_1368,82.08114
TEST_1369,80.1121
TEST_1370,87.83607
TEST_1371,82.75706
TEST_1372,83.85555
TEST_1373,82.78697
TEST_1374,80.1121
TEST_1375,80.1121
TEST_1376,82.72872
TEST_1377,88.25985
TEST_1378,86.68045
TEST_1379,80.1121
TEST_1380,88.063225
TEST_1381,87.90435
TEST_1382,82.85622
TEST_1383,82.661194
TEST_1384,82.43444
TEST_1385,80.1121
TEST_1386,84.63476
TEST_1387,80.1121
TEST_1388,84.93223
TEST_1389,80.1121
TEST_1390,83.12234
TEST_1391,80.1121
TEST_1392,80.1121
TEST_1393,82.061485
TEST_1394,88.24275
TEST_1395,80.1121
TEST_1396,82.74217
TEST_1397,83.961205
TEST_1398,80.1121
TEST_1399,82.28895
TEST_1400,88.650444
TEST_1401,80.1121
TEST_1402,82.44847
TEST_1403,82.42031
TEST_1404,82.54268
TEST_1405,82.52258
TEST_1406,85.080986
TEST_1407,82.46065
TEST_1408,80.1121
TEST_1409,82.97595
TEST_1410,80.1121
TEST_1411,82.62661
TEST_1412,80.1121
TEST_1413,83.3886
TEST_1414,85.998055
TEST_1415,83.07556
TEST_1416,83.66855
TEST_1417,83.484924
TEST_1418,82.55102
TEST_1419,82.80115
TEST_1420,82.508835
TEST_1421,84.01175
TEST_1422,83.32666
TEST_1423,80.1121
TEST_1424,83.03793
TEST_1425,82.3043
TEST_1426,82.32002
TEST_1427,88.308426
TEST_1428,82.64975
TEST_1429,88.06108
TEST_1430,82.46896
TEST_1431,80.1121
TEST_1432,85.530685
TEST_1433,82.97704
TEST_1434,83.10977
TEST_1435,86.10896
TEST_1436,83.72198
TEST_1437,80.1121
TEST_1438,80.1121
TEST_1439,86.97242
TEST_1440,84.85048
TEST_1441,82.724045
TEST_1442,83.278534
TEST_1443,87.14901
TEST_1444,80.1121
TEST_1445,85.2982
TEST_1446,87.23571
TEST_1447,82.34068
TEST_1448,82.21273
TEST_1449,80.1121
TEST_1450,86.06536
TEST_1451,80.1121
TEST_1452,82.4319
TEST_1453,82.81616
TEST_1454,83.01041
TEST_1455,80.1121
TEST_1456,82.8257
TEST_1457,82.14452
TEST_1458,83.62446
TEST_1459,83.278564
TEST_1460,82.79016
TEST_1461,83.341484
TEST_1462,82.671524
TEST_1463,83.72346
TEST_1464,82.99568
TEST_1465,83.061
TEST_1466,86.89658
TEST_1467,82.367966
TEST_1468,82.39268
TEST_1469,80.1121
TEST_1470,82.24534
TEST_1471,80.1121
TEST_1472,80.1121
TEST_1473,82.327614
TEST_1474,82.91273
TEST_1475,86.364075
TEST_1476,80.1121
TEST_1477,83.00959
TEST_1478,87.92516
TEST_1479,80.1121
TEST_1480,80.1121
TEST_1481,81.971954
TEST_1482,83.71261
TEST_1483,85.11604
TEST_1484,82.38373
TEST_1485,88.60993
TEST_1486,88.63269
TEST_1487,87.07602
TEST_1488,82.76692
TEST_1489,82.04088
TEST_1490,81.93607
TEST_1491,83.01033
TEST_1492,80.1121
TEST_1493,83.311745
TEST_1494,88.43916
TEST_1495,88.28141
TEST_1496,82.55329
TEST_1497,82.43795
TEST_1498,81.95334
TEST_1499,83.20656
TEST_1500,83.50785
TEST_1501,83.51872
TEST_1502,80.1121
TEST_1503,80.1121
TEST_1504,85.027115
TEST_1505,82.020164
TEST_1506,82.911804
TEST_1507,85.68067
TEST_1508,82.59936
TEST_1509,84.120155
TEST_1510,87.93984
TEST_1511,80.1121
TEST_1512,88.03208
TEST_1513,82.07353
TEST_1514,82.91338
TEST_1515,83.832855
TEST_1516,81.93945
TEST_1517,80.1121
TEST_1518,82.97563
TEST_1519,82.53767
TEST_1520,83.36668
TEST_1521,80.1121
TEST_1522,80.1121
TEST_1523,83.031586
TEST_1524,80.1121
TEST_1525,84.07548
TEST_1526,82.81898
TEST_1527,82.87574
TEST_1528,88.32077
TEST_1529,87.745605
TEST_1530,80.1121
TEST_1531,80.1121
TEST_1532,80.1121
TEST_1533,85.158455
TEST_1534,83.66369
TEST_1535,83.35814
TEST_1536,87.56495
TEST_1537,84.05105
TEST_1538,82.04896
TEST_1539,83.18346
TEST_1540,80.1121
TEST_1541,84.66065
TEST_1542,82.28119
TEST_1543,80.1121
TEST_1544,83.5823
TEST_1545,88.22306
TEST_1546,80.1121
TEST_1547,80.1121
TEST_1548,80.1121
TEST_1549,85.855194
TEST_1550,80.1121
TEST_1551,82.52104
TEST_1552,82.56274
TEST_1553,82.47415
TEST_1554,82.44766
TEST_1555,82.54316
TEST_1556,83.47153
TEST_1557,87.76302
TEST_1558,80.1121
TEST_1559,83.04512
TEST_1560,82.588
TEST_1561,82.94797
TEST_1562,81.99989
TEST_1563,82.156166
TEST_1564,83.296875
TEST_1565,80.1121
TEST_1566,82.41398
TEST_1567,82.95907
TEST_1568,80.1121
TEST_1569,83.237465
TEST_1570,82.20524
TEST_1571,82.859085
TEST_1572,82.76517
TEST_1573,80.1121
TEST_1574,87.51402
TEST_1575,80.1121
TEST_1576,82.82622
TEST_1577,83.26411
TEST_1578,82.72487
TEST_1579,80.1121
TEST_1580,83.01778
TEST_1581,82.35235
TEST_1582,83.38028
TEST_1583,83.57433
TEST_1584,82.69459
TEST_1585,82.05302
TEST_1586,82.84724
TEST_1587,84.771164
TEST_1588,83.277374
TEST_1589,82.8633
TEST_1590,84.52775
TEST_1591,83.126945
TEST_1592,80.1121
TEST_1593,88.40316
TEST_1594,84.14676
TEST_1595,80.1121
TEST_1596,86.73868
TEST_1597,80.1121
TEST_1598,80.1121
TEST_1599,80.1121
TEST_1600,83.41009
TEST_1601,83.52666
TEST_1602,82.29021
TEST_1603,80.1121
TEST_1604,85.221275
TEST_1605,85.43794
TEST_1606,80.1121
TEST_1607,83.68791
TEST_1608,83.12739
TEST_1609,88.581
TEST_1610,80.1121
TEST_1611,80.1121
TEST_1612,80.1121
TEST_1613,83.90116
TEST_1614,82.34355
TEST_1615,80.1121
TEST_1616,83.544365
TEST_1617,86.77899
TEST_1618,82.83218
TEST_1619,83.50247
TEST_1620,82.56932
TEST_1621,87.91195
TEST_1622,82.47944
TEST_1623,83.79638
TEST_1624,80.1121
TEST_1625,80.1121
TEST_1626,86.71843
TEST_1627,82.40812
TEST_1628,80.1121
TEST_1629,86.66062
TEST_1630,87.25762
TEST_1631,80.1121
TEST_1632,81.93051
TEST_1633,80.1121
TEST_1634,86.952805
TEST_1635,82.32122
TEST_1636,80.1121
TEST_1637,80.1121
TEST_1638,80.1121
TEST_1639,80.1121
TEST_1640,85.379135
TEST_1641,82.66767
TEST_1642,82.31255
TEST_1643,82.8508
TEST_1644,80.1121
TEST_1645,80.1121
TEST_1646,80.1121
TEST_1647,82.011055
TEST_1648,84.49764
TEST_1649,80.1121
TEST_1650,80.1121
TEST_1651,85.10705
TEST_1652,82.327034
TEST_1653,88.52559
TEST_1654,82.9193
TEST_1655,83.24416
TEST_1656,83.57414
TEST_1657,83.920135
TEST_1658,82.07868
TEST_1659,87.35529
TEST_1660,82.94894
TEST_1661,80.1121
TEST_1662,84.54083
TEST_1663,82.342896
TEST_1664,80.1121
TEST_1665,80.1121
TEST_1666,82.786766
TEST_1667,82.02053
TEST_1668,86.69884
TEST_1669,80.1121
TEST_1670,84.68644
TEST_1671,85.75681
TEST_1672,82.107506
TEST_1673,84.367455
TEST_1674,82.47979
TEST_1675,85.06196
TEST_1676,86.0197
TEST_1677,82.54059
TEST_1678,83.67645
TEST_1679,80.1121
TEST_1680,88.436775
TEST_1681,80.1121
TEST_1682,83.01514
TEST_1683,80.1121
TEST_1684,82.05988
TEST_1685,82.06317
TEST_1686,85.09507
TEST_1687,82.26663
TEST_1688,80.1121
TEST_1689,80.1121
TEST_1690,87.81946
TEST_1691,82.30276
TEST_1692,80.1121
TEST_1693,87.30093
TEST_1694,80.1121
TEST_1695,86.3172
TEST_1696,80.1121
TEST_1697,82.351265
TEST_1698,83.599266
TEST_1699,80.1121
TEST_1700,82.92245
TEST_1701,82.86272
TEST_1702,87.61619
TEST_1703,82.05827
TEST_1704,80.1121
TEST_1705,82.92094
TEST_1706,88.13807
TEST_1707,80.1121
TEST_1708,87.02494
TEST_1709,82.42822
TEST_1710,82.83184
TEST_1711,83.67744
TEST_1712,80.1121
TEST_1713,82.93664
TEST_1714,82.473076
TEST_1715,84.03444
TEST_1716,80.1121
TEST_1717,82.14648
TEST_1718,84.75683
TEST_1719,83.3863
TEST_1720,82.33894
TEST_1721,88.56304
TEST_1722,83.887314
TEST_1723,80.1121
TEST_1724,80.1121
TEST_1725,82.64488
TEST_1726,83.31412
TEST_1727,82.45451
TEST_1728,83.31295
TEST_1729,82.29732
TEST_1730,82.61126
TEST_1731,88.15758
TEST_1732,80.1121
TEST_1733,83.63127
TEST_1734,84.70016
TEST_1735,83.10549
TEST_1736,80.1121
TEST_1737,87.00602
TEST_1738,83.665436
TEST_1739,80.1121
TEST_1740,80.1121
TEST_1741,82.97897
TEST_1742,82.28569
TEST_1743,80.1121
TEST_1744,86.093346
TEST_1745,82.167564
TEST_1746,88.14845
TEST_1747,84.15916
TEST_1748,80.1121
TEST_1749,80.1121
TEST_1750,82.31128
TEST_1751,88.589226
TEST_1752,83.61346
TEST_1753,80.1121
TEST_1754,82.411156
TEST_1755,88.47888
TEST_1756,83.13825
TEST_1757,82.72537
TEST_1758,80.1121
TEST_1759,82.42962
TEST_1760,82.54578
TEST_1761,82.069496
TEST_1762,85.078224
TEST_1763,82.2008
TEST_1764,82.17563
TEST_1765,84.256
TEST_1766,82.65541
TEST_1767,84.00645
TEST_1768,83.80516
TEST_1769,83.35941
TEST_1770,80.1121
TEST_1771,83.43006
TEST_1772,80.1121
TEST_1773,82.405235
TEST_1774,80.1121
TEST_1775,88.588165
TEST_1776,80.1121
TEST_1777,83.18755
TEST_1778,82.400314
TEST_1779,84.63743
TEST_1780,88.081856
TEST_1781,83.70314
TEST_1782,87.44055
TEST_1783,82.0814
TEST_1784,83.71036
TEST_1785,85.2298
TEST_1786,81.882195
TEST_1787,83.11932
TEST_1788,80.1121
TEST_1789,80.1121
TEST_1790,80.1121
TEST_1791,82.37758
TEST_1792,87.596886
TEST_1793,87.44524
TEST_1794,84.56576
TEST_1795,80.1121
TEST_1796,83.69698
TEST_1797,80.1121
TEST_1798,82.879
TEST_1799,82.70508
TEST_1800,83.375626
TEST_1801,80.1121
TEST_1802,80.1121
TEST_1803,88.09829
TEST_1804,82.58566
TEST_1805,80.1121
TEST_1806,84.06422
TEST_1807,82.23051
TEST_1808,80.1121
TEST_1809,82.993195
TEST_1810,82.85118
TEST_1811,82.60793
TEST_1812,88.66545
TEST_1813,83.61885
TEST_1814,82.90238
TEST_1815,80.1121
TEST_1816,80.1121
TEST_1817,83.012764
TEST_1818,80.1121
TEST_1819,80.1121
TEST_1820,82.42563
TEST_1821,80.1121
TEST_1822,82.13008
TEST_1823,82.44324
TEST_1824,84.44475
TEST_1825,82.37387
TEST_1826,81.90702
TEST_1827,82.204956
TEST_1828,80.1121
TEST_1829,82.924164
TEST_1830,80.1121
TEST_1831,80.1121
TEST_1832,83.855705
TEST_1833,80.1121
TEST_1834,85.21936
TEST_1835,84.00193
TEST_1836,85.9937
TEST_1837,80.1121
TEST_1838,80.1121
TEST_1839,80.1121
TEST_1840,82.49516
TEST_1841,88.87007
TEST_1842,86.96251
TEST_1843,88.63779
TEST_1844,84.1396
TEST_1845,82.4052
TEST_1846,83.098045
TEST_1847,83.07296
TEST_1848,80.1121
TEST_1849,80.1121
TEST_1850,88.568214
TEST_1851,80.1121
TEST_1852,80.1121
TEST_1853,80.1121
TEST_1854,82.59155
TEST_1855,80.1121
TEST_1856,82.68476
TEST_1857,85.28828
TEST_1858,80.1121
TEST_1859,80.1121
TEST_1860,87.06433
TEST_1861,82.430244
TEST_1862,82.58364
TEST_1863,82.59454
TEST_1864,80.1121
TEST_1865,83.221
TEST_1866,84.95138
TEST_1867,83.50108
TEST_1868,82.636116
TEST_1869,82.36734
TEST_1870,84.44349
TEST_1871,88.51274
TEST_1872,83.97067
TEST_1873,80.1121
TEST_1874,80.1121
TEST_1875,80.1121
TEST_1876,80.1121
TEST_1877,84.37919
TEST_1878,82.313515
TEST_1879,82.10056
TEST_1880,80.1121
TEST_1881,80.1121
TEST_1882,80.1121
TEST_1883,84.15041
TEST_1884,82.45727
TEST_1885,82.96442
TEST_1886,80.1121
TEST_1887,82.35104
TEST_1888,82.40799
TEST_1889,83.13968
TEST_1890,83.87028
TEST_1891,84.59752
TEST_1892,80.1121
TEST_1893,82.2455
TEST_1894,80.1121
TEST_1895,80.1121
TEST_1896,82.4663
TEST_1897,80.1121
TEST_1898,88.444565
TEST_1899,86.079636
TEST_1900,82.72866
TEST_1901,82.25395
TEST_1902,80.1121
TEST_1903,84.80469
TEST_1904,88.096176
TEST_1905,84.084854
TEST_1906,80.1121
TEST_1907,80.1121
TEST_1908,80.1121
TEST_1909,87.54215
TEST_1910,82.53586
TEST_1911,86.783195
TEST_1912,83.33245
TEST_1913,82.41814
TEST_1914,80.1121
TEST_1915,80.1121
TEST_1916,80.1121
TEST_1917,88.899925
TEST_1918,82.30974
TEST_1919,80.1121
TEST_1920,82.497284
TEST_1921,83.01804
TEST_1922,82.11519
TEST_1923,83.04814
TEST_1924,82.12287
TEST_1925,85.296906
TEST_1926,85.757
TEST_1927,80.1121
TEST_1928,88.37906
TEST_1929,80.1121
TEST_1930,80.1121
TEST_1931,85.66324
TEST_1932,88.37915
TEST_1933,86.577774
TEST_1934,82.61319
TEST_1935,82.13651
TEST_1936,86.635765
TEST_1937,82.44401
TEST_1938,80.1121
TEST_1939,82.30263
TEST_1940,83.31447
TEST_1941,82.17528
TEST_1942,82.84934
TEST_1943,80.1121
TEST_1944,80.1121
TEST_1945,84.810394
TEST_1946,88.10636
TEST_1947,87.656296
TEST_1948,82.356064
TEST_1949,88.07808
TEST_1950,82.78977
TEST_1951,85.322365
TEST_1952,82.17055
TEST_1953,80.1121
TEST_1954,80.1121
TEST_1955,80.1121
TEST_1956,83.352425
TEST_1957,85.39008
TEST_1958,88.08935
TEST_1959,80.1121
TEST_1960,82.07898
TEST_1961,83.97165
TEST_1962,82.6966
TEST_1963,83.31573
TEST_1964,85.25027
TEST_1965,80.1121
TEST_1966,88.03776
TEST_1967,82.437996
TEST_1968,82.845436
TEST_1969,86.70629
TEST_1970,80.1121
TEST_1971,80.1121
TEST_1972,84.640976
TEST_1973,88.17532
TEST_1974,82.22167
TEST_1975,82.40516
TEST_1976,80.1121
TEST_1977,80.1121
TEST_1978,80.1121
TEST_1979,82.67731
TEST_1980,80.1121
TEST_1981,80.1121
TEST_1982,83.312836
TEST_1983,87.24753
TEST_1984,82.44614
TEST_1985,82.223274
TEST_1986,82.58498
TEST_1987,80.1121
TEST_1988,83.65989
TEST_1989,82.11547
TEST_1990,87.981224
TEST_1991,80.1121
TEST_1992,82.55135
TEST_1993,82.08299
TEST_1994,82.14466
TEST_1995,82.690926
TEST_1996,80.1121
TEST_1997,87.16266
TEST_1998,83.005646
TEST_1999,88.55595
TEST_2000,88.1142
TEST_2001,87.04877
TEST_2002,82.79544
TEST_2003,80.1121
TEST_2004,82.82553
TEST_2005,80.1121
TEST_2006,80.1121
TEST_2007,83.273315
TEST_2008,80.1121
TEST_2009,82.468994
TEST_2010,82.359856
TEST_2011,80.1121
TEST_2012,82.57964
TEST_2013,82.397865
TEST_2014,80.1121
TEST_2015,86.87703
TEST_2016,88.70105
TEST_2017,80.1121
TEST_2018,82.220436
TEST_2019,87.236435
TEST_2020,82.55583
TEST_2021,82.69592
TEST_2022,84.10143
TEST_2023,80.1121
TEST_2024,85.72192
TEST_2025,82.87519
TEST_2026,80.1121
TEST_2027,84.3237
TEST_2028,82.51058
TEST_2029,80.1121
TEST_2030,83.32967
TEST_2031,83.09348
TEST_2032,83.37673
TEST_2033,85.00756
TEST_2034,80.1121
TEST_2035,80.1121
TEST_2036,88.06715
TEST_2037,80.1121
TEST_2038,81.86579
TEST_2039,82.953285
TEST_2040,82.43911
TEST_2041,80.1121
TEST_2042,82.359856
TEST_2043,80.1121
TEST_2044,82.09045
TEST_2045,81.91718
TEST_2046,80.1121
TEST_2047,82.289215
TEST_2048,82.79396
TEST_2049,82.410866
TEST_2050,82.25114
TEST_2051,80.1121
TEST_2052,83.96253
TEST_2053,83.19641
TEST_2054,82.32201
TEST_2055,82.61333
TEST_2056,87.426025
TEST_2057,83.03128
TEST_2058,80.1121
TEST_2059,82.03651
TEST_2060,88.19559
TEST_2061,82.165016
TEST_2062,82.9571
TEST_2063,82.36052
TEST_2064,80.1121
TEST_2065,84.204414
TEST_2066,80.1121
TEST_2067,87.45991
TEST_2068,80.1121
TEST_2069,87.55576
TEST_2070,83.84022
TEST_2071,85.46254
TEST_2072,82.17487
TEST_2073,86.831566
TEST_2074,80.1121
TEST_2075,82.60629
TEST_2076,82.17857
TEST_2077,84.59217
TEST_2078,83.46246
TEST_2079,88.697136
TEST_2080,82.137856
TEST_2081,82.56653
TEST_2082,80.1121
TEST_2083,82.84698
TEST_2084,80.1121
TEST_2085,83.487335
TEST_2086,80.1121
TEST_2087,82.533516
TEST_2088,83.04098
TEST_2089,80.1121
TEST_2090,82.43801
TEST_2091,80.1121
TEST_2092,87.39295
TEST_2093,88.15411
TEST_2094,86.20609
TEST_2095,85.46316
TEST_2096,82.49286
TEST_2097,80.1121
TEST_2098,82.438095
TEST_2099,80.1121
TEST_2100,80.1121
TEST_2101,82.51702
TEST_2102,82.40555
TEST_2103,80.1121
TEST_2104,83.869
TEST_2105,81.94218
TEST_2106,80.1121
TEST_2107,83.08344
TEST_2108,88.22364
TEST_2109,84.78103
TEST_2110,80.1121
TEST_2111,85.57889
TEST_2112,87.313835
TEST_2113,84.04743
TEST_2114,80.1121
TEST_2115,82.97102
TEST_2116,80.1121
TEST_2117,80.1121
TEST_2118,82.8607
TEST_2119,80.1121
TEST_2120,80.1121
TEST_2121,82.612175
TEST_2122,82.34702
TEST_2123,82.601425
TEST_2124,85.97188
TEST_2125,87.82253
TEST_2126,80.1121
TEST_2127,80.1121
TEST_2128,88.52004
TEST_2129,80.1121
TEST_2130,80.1121
TEST_2131,82.19374
TEST_2132,82.303635
TEST_2133,80.1121
TEST_2134,83.054504
TEST_2135,82.20442
TEST_2136,80.1121
TEST_2137,85.37948
TEST_2138,85.49336
TEST_2139,82.370804
TEST_2140,87.97023
TEST_2141,80.1121
TEST_2142,87.01364
TEST_2143,80.1121
TEST_2144,87.90136
TEST_2145,84.17737
TEST_2146,80.1121
TEST_2147,83.311264
TEST_2148,83.93319
TEST_2149,82.68625
TEST_2150,80.1121
TEST_2151,82.14317
TEST_2152,80.1121
TEST_2153,82.44408
TEST_2154,82.0218
TEST_2155,82.38862
TEST_2156,83.7157
TEST_2157,86.45718
TEST_2158,80.1121
TEST_2159,80.1121
TEST_2160,82.87558
TEST_2161,80.1121
TEST_2162,80.1121
TEST_2163,82.31963
TEST_2164,83.54375
TEST_2165,87.83363
TEST_2166,82.362
TEST_2167,84.429436
TEST_2168,83.18137
TEST_2169,88.68968
TEST_2170,80.1121
TEST_2171,82.451195
TEST_2172,84.23308
TEST_2173,88.752144
TEST_2174,86.90726
TEST_2175,80.1121
TEST_2176,82.70418
TEST_2177,82.238556
TEST_2178,80.1121
TEST_2179,80.1121
TEST_2180,83.178474
TEST_2181,80.1121
TEST_2182,85.3124
TEST_2183,82.03309
TEST_2184,84.06788
TEST_2185,83.44602
TEST_2186,84.42545
TEST_2187,84.25118
TEST_2188,86.56305
TEST_2189,86.197395
TEST_2190,84.01198
TEST_2191,80.1121
TEST_2192,80.1121
TEST_2193,82.20598
TEST_2194,82.55013
TEST_2195,80.1121
TEST_2196,82.916374
TEST_2197,80.1121
TEST_2198,80.1121
TEST_2199,83.04636
TEST_2200,80.1121
TEST_2201,80.1121
TEST_2202,83.96956
TEST_2203,82.29897
TEST_2204,80.1121
TEST_2205,80.1121
TEST_2206,86.74278
TEST_2207,85.99263
TEST_2208,82.1364
TEST_2209,82.302925
TEST_2210,82.66135
TEST_2211,80.1121
TEST_2212,80.1121
TEST_2213,82.201614
TEST_2214,80.1121
TEST_2215,80.1121
TEST_2216,83.08604
TEST_2217,82.815155
TEST_2218,80.1121
TEST_2219,83.84524
TEST_2220,87.66638
TEST_2221,80.1121
TEST_2222,82.23534
TEST_2223,81.8464
TEST_2224,82.696625
TEST_2225,82.209435
TEST_2226,82.78042
TEST_2227,86.56322
TEST_2228,82.798546
TEST_2229,88.43112
TEST_2230,80.1121
TEST_2231,88.27302
TEST_2232,80.1121
TEST_2233,83.01235
TEST_2234,82.42893
TEST_2235,88.09428
TEST_2236,82.0474
TEST_2237,84.20815
TEST_2238,82.59425
TEST_2239,87.78296
TEST_2240,80.1121
TEST_2241,86.683136
TEST_2242,80.1121
TEST_2243,82.76042
TEST_2244,82.70851
TEST_2245,80.1121
TEST_2246,82.07492
TEST_2247,82.044075
TEST_2248,82.07935
TEST_2249,88.497025
TEST_2250,83.93633
TEST_2251,80.1121
TEST_2252,82.125435
TEST_2253,86.53026
TEST_2254,83.06279
TEST_2255,87.89125
TEST_2256,80.1121
TEST_2257,87.82417
TEST_2258,82.61009
TEST_2259,86.456696
TEST_2260,80.1121
TEST_2261,80.1121
TEST_2262,80.1121
TEST_2263,82.622665
TEST_2264,80.1121
TEST_2265,80.1121
TEST_2266,82.396255
TEST_2267,83.31003
TEST_2268,80.1121
TEST_2269,86.903755
TEST_2270,83.51385
TEST_2271,82.80261
TEST_2272,80.1121
TEST_2273,82.315834
TEST_2274,80.1121
TEST_2275,87.509415
TEST_2276,82.4121
TEST_2277,85.61132
TEST_2278,87.49933
TEST_2279,80.1121
TEST_2280,80.1121
TEST_2281,82.1519
TEST_2282,83.477486
TEST_2283,82.31569
TEST_2284,82.76243
TEST_2285,88.293655
TEST_2286,83.93864
TEST_2287,88.87457
TEST_2288,83.55032
TEST_2289,80.1121
TEST_2290,82.95011
TEST_2291,80.1121
TEST_2292,88.38774
TEST_2293,80.1121
TEST_2294,82.471146
TEST_2295,80.1121
TEST_2296,81.94762
TEST_2297,86.54944
TEST_2298,80.1121
TEST_2299,80.1121
TEST_2300,87.12911
TEST_2301,80.1121
TEST_2302,80.1121
TEST_2303,82.18061
TEST_2304,83.4892
TEST_2305,82.83076
TEST_2306,82.36981
TEST_2307,83.24872
TEST_2308,80.1121
TEST_2309,80.1121
TEST_2310,82.47167
TEST_2311,83.98658
TEST_2312,81.9224
TEST_2313,80.1121
TEST_2314,80.1121
TEST_2315,80.1121
TEST_2316,82.35896
TEST_2317,82.37964
TEST_2318,80.1121
TEST_2319,82.28115
TEST_2320,80.1121
TEST_2321,83.14427
TEST_2322,82.22059
TEST_2323,84.11347
TEST_2324,80.1121
TEST_2325,80.1121
TEST_2326,87.305016
TEST_2327,83.18225
TEST_2328,87.196884
TEST_2329,82.95833
TEST_2330,82.841354
TEST_2331,88.79477
TEST_2332,80.1121
